Timestamp,RPM,SPEED,COOLANT_TEMP,THROTTLE_POS
17:25:51,4098,18,108,24
17:25:51,1681,77,107,47
17:25:52,3980,0,88,70
17:25:52,804,58,88,56
17:25:53,2642,39,88,45
17:25:53,3545,58,94,84
17:25:54,2938,119,89,60
17:25:54,2957,106,87,35
17:25:55,4303,43,106,77
17:25:56,4916,35,99,8.28
17:25:56,1283,95,90,64
17:25:57,1670,17,91,96
17:25:57,4521,62,99,33
17:25:58,2179,120,81,59
17:25:58,4799,113,90,0.51
17:25:59,3393,105,98,3.34
17:25:59,2052,28,82,2.11
17:26:00,901,32,109,9.42
17:26:00,4729,21,102,13
17:26:01,4715,78,105,74
17:26:01,4204,16,94,72
17:26:02,2280,61,83,28
17:26:02,4216,73,83,63
17:26:03,2077,0,83,70
17:26:03,2049,1,99,37
17:26:04,1751,0,83,67
17:26:05,3040,5,103,40
17:26:05,3282,110,87,45
17:26:06,4242,88,85,22
17:26:06,2554,79,97,52
17:26:07,2970,64,101,65
17:26:07,3934,31,106,93
17:26:08,2107,0,101,37
17:26:08,4061,1,88,97
17:26:09,4275,0,94,14
17:26:09,1364,0,104,1.82
17:26:10,3209,34,100,55
17:26:10,3688,7,102,72
17:26:11,1682,67,108,5.94
17:26:11,1750,95,85,50
17:26:12,2905,112,84,28
17:26:12,2068,3,85,44
17:26:13,4142,0,90,46
17:26:13,1916,41,98,38
17:26:14,2558,71,83,40
17:26:14,2151,105,101,7.32
17:26:15,4490,104,90,85
17:26:16,1764,78,96,60
17:26:16,3264,24,89,28
17:26:17,3570,0,105,48
17:26:17,3538,0,85,74
17:26:18,2561,0,103,92
17:26:18,4188,88,108,44
17:26:19,844,5,85,7.23
17:26:19,2455,100,105,4.63
17:26:20,2991,31,82,88
17:26:20,1706,50,98,26
17:26:21,3564,77,104,61
17:26:21,1761,2,107,62
17:26:22,4809,76,92,68
17:26:22,1528,70,96,3.41
17:26:23,2347,76,107,41
17:26:23,2461,22,105,3.24
17:26:24,1323,2,107,78
17:26:24,2574,92,82,73
17:26:25,4517,37,95,46
17:26:26,2418,82,103,47
17:26:26,1948,18,95,56
17:26:27,4983,0,102,20
17:26:27,2469,107,86,97
17:26:28,3042,20,84,8.03
17:26:28,3931,0,104,62
17:26:29,1794,120,106,7.1
17:26:29,2856,10,80,41
17:26:30,4623,12,90,24
17:26:30,3003,100,100,51
17:26:31,2833,102,89,79
17:26:31,3202,38,104,2.26
17:26:32,2855,45,109,21
17:26:32,2604,103,107,28
17:26:33,4100,85,108,23
17:26:33,3330,7,86,82
17:26:34,3354,0,92,41
17:26:34,4201,72,92,46
17:26:35,3980,22,99,20
17:26:35,3472,0,83,68
17:26:36,4637,94,99,11
17:26:37,2503,64,106,81
17:26:37,1429,52,88,8.48
17:26:38,2092,32,109,49
17:26:38,4203,88,103,23
17:26:39,4532,0,85,15
17:26:39,1790,87,80,19
17:26:40,3187,39,96,32
17:26:40,1046,75,88,11
17:26:41,4078,75,83,75
17:26:41,2003,116,100,14
17:26:42,3140,74,83,46
17:26:42,4285,0,93,35
17:26:43,3027,0,103,21
17:26:43,1421,80,82,9.93
17:26:44,2441,120,94,46
17:26:44,3626,95,104,85
17:26:45,2144,87,81,12
17:26:45,2790,0,92,98
17:26:46,4915,58,94,98
17:26:47,4531,39,87,59
17:26:47,4678,60,94,95
17:26:48,3691,57,108,68
17:26:48,4113,5,92,35
17:26:49,4940,62,99,20
17:26:49,4421,74,95,93
